file
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2010 - Harkin - 11 - D.txt
out/polbehavior/downloads/2019/VYGJAM/Experiment.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Grassley - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/6IRW0N/AytacCarkoglu_POBE_data.tab
out/polbehavior/downloads/2016/BP5G4Q/UH_PIDstrength.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 11 - 2009 - Isakson - 18 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Merkley - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 22 - 2009 - Johnson - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 6 - 2010 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 30 - 2009 - Begich - 14 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 7 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Conrad - 2 - D.txt
out/polbehavior/downloads/2017/9DAQH4/Do file Tables A9-A12.do
out/polbehavior/downloads/2017/LD9STS/Figure 3_Change in Moral Language for Democrats Moving from Primary to General_Unweighted.XLSX
out/polbehavior/downloads/2018/UKOSTN/Nov - 03 - 2009 - Roberts - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - LGraham - 0 - R.txt
"out/polbehavior/downloads/2018/UKOSTN/Sep - 09, - 2009 - Lautenberg - 14 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Cornyn - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 8 - 2009 - Casey - 2 - D.txt
out/polbehavior/downloads/2018/UX39M4/cmps08_clean.rds
"out/polbehavior/downloads/2017/9DAQH4/Do file Tables 3, A2.do"
out/polbehavior/downloads/2015/2B9T2H/Study 2_LA Knowledge.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 05 - 10 - Lieberman - 1 - I.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2009 - Harkin - 49 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 21 - 2009 - Pryor - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2017/HZBYG7/Table 1.do
out/polbehavior/downloads/2017/SHADUV/Appendix_6_DE_graphs.tab
out/polbehavior/downloads/2018/IZKZET/FigA1_data.tab
out/polbehavior/downloads/2018/SISU79/1995 Dataset Pooled for SI Table 6.dta
out/polbehavior/downloads/2018/UKOSTN/Nov - 9 - 2009 - Tester - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 11 - 2010 - Murray - 10 - D.txt
out/polbehavior/downloads/2018/UX39M4/replication_file.pdf
out/polbehavior/downloads/2018/XTJRQN/Exit Poll Replication Data.tab
out/polbehavior/downloads/2017/3IHOLN/subedit.csv
out/polbehavior/downloads/2019/VYGJAM/ANES.tab
out/polbehavior/downloads/2017/WSUHI3/mturk_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 28 - 2010 - Harkin - 29 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 05 - 2009 - McConnell - 1 - R.txt
out/polbehavior/downloads/2018/SISU79/Replication Instructions.docx
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 14 - 2010 - barrasso - 4 - R.txt
out/polbehavior/downloads/2016/PEXMHA/ER_data.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2010 - Risch - 1 - R.txt
out/polbehavior/downloads/2016/MBAVJW/figure 1 - interaction with church attendance.do
out/polbehavior/downloads/2018/UKOSTN/Jul - 20 - 2009 - Corker - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 03 - 2009 - Coburn - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2009 - Kohl - 0 - D.txt
out/polbehavior/downloads/2018/MT7XU0/appendix_descriptives.R
out/polbehavior/downloads/2017/YQNLWF/campaignAFTER_6to13.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Pryor - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 29 - 2009 - Cardin - 30 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 01 - 2010 - Cantwell - 6 - D.txt
out/polbehavior/downloads/2017/4JXJWI/fig.si2.R
out/polbehavior/downloads/2018/UKOSTN/Jan - 30 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 18 - 2009 - Begich - 22 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2009 - TomUdall - 3 - D.txt
out/polbehavior/downloads/2019/MPLQUI/crosssectional.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2010 - Corker - 0 - R.txt
out/polbehavior/downloads/2018/SISU79/1995 Dataset Federation.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Harkin - 31 - D.txt
out/polbehavior/downloads/2018/EXISK5/POBE_US.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Snowe - 15 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 12 - 2009 - Reed - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 5 - 2009 - Crapo - 15 - R.txt
out/polbehavior/downloads/2019/XYYAQC/01 Lucid Data Prep and Weight.R
out/polbehavior/downloads/2018/IJEWYV/Cong88-110_Amended.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Begich - 20 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 24 - 2010 - Schumer - 3 - D.txt
out/polbehavior/downloads/2017/NM7VK7/PAGE_REPLICATION_DATA_ESS.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 2 - 2009 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2009 - Hutchison - 15 - R.txt
out/polbehavior/downloads/2017/WP7ETR/buildDataPres.R
out/polbehavior/downloads/2019/XYYAQC/05 SSI Data Analysis.R
out/polbehavior/downloads/2017/KGUTGA/Replication Data.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Collins - 7 - D.txt
out/polbehavior/downloads/2016/V9DNG8/CCES 2014 coding.do
out/polbehavior/downloads/2017/WSUHI3/yougov_codebook.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2010 - DeMint - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 2 - 2010 - Levin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 29 - 2009 - Roberts - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 09 - 2009 - Cardin - 24 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Murray - 16 - D.txt
out/polbehavior/downloads/2019/88AACL/Replication Readme for Barth Burnett and Parry PB.docx
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Reed - 0 - D.txt
out/polbehavior/downloads/2018/MZUOWG/TMYK2_IGS.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 15 - 2009 - Rockefeller - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 6 - 2009 - Menendez - 3 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Feb - 18, - 2009 - Lautenberg - 25 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2010 - TomUdall - 4 - D.txt
out/polbehavior/downloads/2018/V8DLYR/cces_2008_common.RData
out/polbehavior/downloads/2018/UKOSTN/Nov - 13 - 2009 - Wicker - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Sessions - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Cornyn - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Schumer - 5 - D.txt
out/polbehavior/downloads/2017/WKQTNZ/WinnerTakesItAllRep.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 19 - 2010 - alexander - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - DeMint - 3 - R.txt
out/polbehavior/downloads/2018/ZRUDFC/CCES12_Common_VV.tab
out/polbehavior/downloads/2018/6HALRE/oc_paper_politicalbehavior_sionly_accepted_v1-1.pdf
out/polbehavior/downloads/2017/UYUU9G/Codebook for ECM dataset.docx
out/polbehavior/downloads/2017/SHADUV/Figure A1.xls
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2010 - Isakson - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Levin - 4 - D.txt
out/polbehavior/downloads/2017/SUS2KV/05-table-6-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Ensign - 15 - R.txt
out/polbehavior/downloads/2018/V8DLYR/dataAnalysis12_Unemp.R
out/polbehavior/downloads/2018/OUAYYH/tol_msa_est_irt.tab
out/polbehavior/downloads/2016/T5FLOH/Study 2 - Qualtrics Survey.docx
out/polbehavior/downloads/2018/CORRXG/LifetimeMeansHouse_byCong.tab
out/polbehavior/downloads/2017/4JXJWI/fig.si6.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Chambliss - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 8 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/1HPT9N/mturk_replication.R
out/polbehavior/downloads/2018/CORRXG/CCES16_HKR_OUTPUT_Feb2017.sav
out/polbehavior/downloads/2018/MCV1LU/political chameleons replication_study2.R
out/polbehavior/downloads/2016/ERNXOP/01-clean-data.r
out/polbehavior/downloads/2018/UKOSTN/Sep - 15 - 2009 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Reid - 5 - D.txt
out/polbehavior/downloads/2018/SVGV76/UK model replication.do
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - Grassley - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Rockefeller - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 1 - 2011 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 4 - 2009 - Snowe - 10 - R.txt
out/polbehavior/downloads/2018/E4I6ZV/unemp_rate_all.dta
out/polbehavior/downloads/2016/TGKZ2T/Auter Fine PB Replication - Table 1 and Online Appendix.tab
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/IZKZET/Fig4_data.tab
out/polbehavior/downloads/2017/SHADUV/Figure A2.tab
out/polbehavior/downloads/2016/C5OXWN/Polimetrix_Replication_Data_Pol_Beh_Accepted.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 12 - 2009 - Murkowski - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 8 - 2009 - Crapo - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 11 - 2009 - Cornyn - 11 - R.txt
out/polbehavior/downloads/2016/EXVUEA/replication_tables.do
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - DeMint - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 3 - 2009 - Merkley - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 19 - 2010 - Durbin - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 2 - 2011 - MarkUdall - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Boxer - 0.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2016/QGEQCQ/HighBarDoubleStndrd_Exp1_Data.tab
out/polbehavior/downloads/2017/CQNETA/dataset_census illinois.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Schumer - 3 - D.txt
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure S1_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 05 - 2009 - Murkowski - 4 - R.txt
out/polbehavior/downloads/2018/AHUIEC/Zizumbo-Colunga (2017)_PB.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 02 - 2010 - Roberts - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 21 - 2009 - baucus - 1 - D.txt
out/polbehavior/downloads/2017/UYUU9G/Codebook for concern creation datasets.docx
out/polbehavior/downloads/2018/UKOSTN/May - 28 - 2009 - Cardin - 29 - D.txt
out/polbehavior/downloads/2019/BRJNBS/Replication Instructions.pdf
out/polbehavior/downloads/2018/UKOSTN/Jul - 21 - 2009 - Wicker - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 8 - 2009 - Conrad - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - BillNelson - 3.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Ensign - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Kerry - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2009 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2018/PVIGW1/PB code.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 30 - 2009 - Johnson - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 05 - 2002 - Cantwell - 40 - D.txt
out/polbehavior/downloads/2019/XYYAQC/04 SSI Clean Data.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - alexander - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Murkowski - 15 - R.txt
out/polbehavior/downloads/2016/SING1G/operational ideology replication.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2010 - Johnson - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/MCV1LU/emotion.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2010 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 17 - 2009 - Murkowski - 18 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 06 - 2010 - Cornyn - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 14 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2016/V9DNG8/MICH0018_OUTPUT_final_oldformat.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 12 - 2010 - Begich - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Wicker - 6 - R.txt
out/polbehavior/downloads/2017/HRUGSI/replication_table2.do
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016_replication.do
out/polbehavior/downloads/2018/UKOSTN/Feb - 24 - 2009 - Schumer - 17 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 25 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Hagan - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Conrad - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 21 - 2009 - Murray - 15 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 27 - 2009 - Cornyn - 19 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Harkin - 30 - D.txt
out/polbehavior/downloads/2018/CORRXG/congressbios.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 18 - 2010 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2017/LTJIDX/Data_Sauermann_PoBe.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2009 - Schumer - 16 - D.txt
out/polbehavior/downloads/2018/DE0OVP/observational-replication.R
out/polbehavior/downloads/2018/UKOSTN/May - 17 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Collins - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 01 - 2011 - Cantwell - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2010 - Schumer - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 4 - 2010 - Ensign - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 08 - 2010 - Cardin - 1 - D.txt
out/polbehavior/downloads/2018/8AJYXZ/EngelhardtUtychReplicationFile.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Schumer - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 29 - 2009 - McConnell - 4 - R.txt
out/polbehavior/downloads/2018/AJYEDA/replication_data.rda
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Rockefeller - 7 - D.txt
